year;quarter;country;area;age;n;b
1996;1;portugal;npor;1;600011.9778;13472
1996;1;portugal;npor;2;399053.5794;12394
1996;1;portugal;npor;3;28589.94286;1181
1996;1;portugal;npor;4;9147.5;471
1996;1;portugal;swpor;1;646714;7423
1996;1;portugal;swpor;2;224381;8557
1996;1;portugal;swpor;3;399989;20104
1996;1;portugal;swpor;4;1185810;65601
1996;1;portugal;swpor;5;256687;15887
1996;1;portugal;swpor;6;4646;322
1996;1;portugal;spor;1;47921;1324
1996;1;portugal;spor;2;530280;22610
1996;1;portugal;spor;3;504982;24826
1996;1;portugal;spor;4;1018007;53969
1996;1;portugal;spor;5;47067;2952
1996;1;portugal;cad;1;330338;8960
1996;1;portugal;cad;2;928482;36705
1996;1;portugal;cad;3;1480967;66973
1996;1;portugal;cad;4;693043;36018
1996;1;portugal;cad;5;82722;5018
1996;1;portugal;cad;6;7318;505
1996;1;spain;ecan;1;863;
1996;1;spain;ecan;2;6627;
1996;1;spain;ecan;3;19368;
1996;1;spain;ecan;4;75341;
1996;1;spain;ecan;5;48177;
1996;1;spain;ecan;6;3301;
1996;1;spain;ecan;7;1689;
1996;1;spain;ecan;8;769;
1996;1;spain;wcan;1;4382;
1996;1;spain;wcan;2;17394;
1996;1;spain;wcan;3;40543;
1996;1;spain;wcan;4;167608;
1996;1;spain;wcan;5;119236;
1996;1;spain;wcan;6;9362;
1996;1;spain;wcan;7;3322;
1996;1;spain;wcan;8;1733;
1996;1;spain;ngal;1;57;
1996;1;spain;ngal;2;831;
1996;1;spain;ngal;3;1630;
1996;1;spain;ngal;4;7399;
1996;1;spain;ngal;5;4873;
1996;1;spain;ngal;6;330;
1996;1;spain;ngal;7;196;
1996;1;spain;ngal;8;64;
1996;1;spain;sgal;1;5337;
1996;1;spain;sgal;2;29397;
1996;1;spain;sgal;3;29006;
1996;1;spain;sgal;4;100476;
1996;1;spain;sgal;5;41555;
1996;1;spain;sgal;6;1749;
1996;1;spain;sgal;7;2018;
1996;1;spain;sgal;8;246;
1997;1;portugal;npor;1;3127264;67384
1997;1;portugal;npor;2;274277;11673
1997;1;portugal;npor;3;816283;40949
1997;1;portugal;npor;4;405372;23906
1997;1;portugal;npor;5;136509;9385
1997;1;portugal;swpor;1;1217173;32676
1997;1;portugal;swpor;2;1130561;34571
1997;1;portugal;swpor;3;268308;13162
1997;1;portugal;swpor;4;478376;28604
1997;1;portugal;swpor;5;543864;35643
1997;1;portugal;swpor;6;96469;7181
1997;1;portugal;spor;1;37415;828
1997;1;portugal;spor;2;478738;15817
1997;1;portugal;spor;3;258990;12066
1997;1;portugal;spor;4;349308;19327
1997;1;portugal;spor;5;673662;40591
1997;1;portugal;spor;6;106326;7263
1997;1;portugal;cad;1;1962293;52725
1997;1;portugal;cad;2;1354564;42833
1997;1;portugal;cad;3;208203;9501
1997;1;portugal;cad;4;27157;1528
1997;1;portugal;cad;5;6031;418
1997;1;spain;ecan;1;1087;
1997;1;spain;ecan;2;161151;
1997;1;spain;ecan;3;50548;
1997;1;spain;ecan;4;40594;
1997;1;spain;ecan;5;17048;
1997;1;spain;ecan;6;8771;
1997;1;spain;ecan;7;2428;
1997;1;spain;ecan;8;2220;
1997;1;spain;ecan;9;122;
1997;1;spain;wcan;1;18408;
1997;1;spain;wcan;2;84945;
1997;1;spain;wcan;3;45110;
1997;1;spain;wcan;4;44737;
1997;1;spain;wcan;5;24666;
1997;1;spain;wcan;6;13270;
1997;1;spain;wcan;7;3251;
1997;1;spain;wcan;8;2705;
1997;1;spain;wcan;9;235;
1997;1;spain;ngal;1;1000;
1997;1;spain;ngal;2;4000;
1997;1;spain;ngal;3;12000;
1997;1;spain;ngal;4;21000;
1997;1;spain;ngal;5;10000;
1997;1;spain;ngal;6;7000;
1997;1;spain;ngal;7;4000;
1997;1;spain;ngal;8;1000;
1997;1;spain;sgal;1;36000;
1997;1;spain;sgal;2;13000;
1997;1;spain;sgal;3;18000;
1997;1;spain;sgal;4;17000;
1997;1;spain;sgal;5;14000;
1997;1;spain;sgal;6;9000;
1997;1;spain;sgal;7;3000;
1997;1;spain;sgal;8;1000;
1997;1;spain;sgal;9;3000;
1998;1;portugal;npor;1;594707;13617
1998;1;portugal;npor;2;2459124;82385
1998;1;portugal;npor;3;635726;30624
1998;1;portugal;npor;4;409478;22709
1998;1;portugal;npor;5;313065;18575
1998;1;portugal;npor;6;306527;20229
1998;1;portugal;npor;7;31818;2528
1998;1;portugal;swpor;1;694503;15490
1998;1;portugal;swpor;2;769817;22626
1998;1;portugal;swpor;3;534219;24601
1998;1;portugal;swpor;4;413666;22502
1998;1;portugal;swpor;5;341247;21022
1998;1;portugal;swpor;6;342778;22240
1998;1;portugal;swpor;7;33295;2256
1998;1;portugal;spor;1;84111;2992
1998;1;portugal;spor;2;184859;7443
1998;1;portugal;spor;3;194248;9134
1998;1;portugal;spor;4;221166;11036
1998;1;portugal;spor;5;372059;20858
1998;1;portugal;spor;6;179074;10910
1998;1;portugal;spor;7;46444;2895
1998;1;portugal;cad;1;262870;8244
1998;1;portugal;cad;2;601182;22928
1998;1;portugal;cad;3;826689;36277
1998;1;portugal;cad;4;389662;19176
1998;1;portugal;cad;5;158636;7925
1998;1;portugal;cad;6;26416;1596
1998;1;portugal;cad;7;13641;705
1998;1;spain;ecan;1;18482;
1998;1;spain;ecan;2;11108;
1998;1;spain;ecan;3;29517;
1998;1;spain;ecan;4;12841;
1998;1;spain;ecan;5;11803;
1998;1;spain;ecan;6;2984;
1998;1;spain;ecan;7;2665;
1998;1;spain;ecan;8;790;
1998;1;spain;ecan;9;466;
1998;1;spain;ecan;12;133;
1998;1;spain;wcan;1;283675;
1998;1;spain;wcan;2;63063;
1998;1;spain;wcan;3;41968;
1998;1;spain;wcan;4;16337;
1998;1;spain;wcan;5;4294;
1998;1;spain;wcan;6;8323;
1998;1;spain;wcan;7;1905;
1998;1;spain;wcan;8;476;
1998;1;spain;wcan;9;604;
1998;1;spain;ngal;1;9807;
1998;1;spain;ngal;2;2180;
1998;1;spain;ngal;3;1451;
1998;1;spain;ngal;4;565;
1998;1;spain;ngal;5;148;
1998;1;spain;ngal;6;288;
1998;1;spain;ngal;7;66;
1998;1;spain;ngal;8;16;
1998;1;spain;ngal;9;21;
1998;1;spain;sgal;1;197873;
1998;1;spain;sgal;2;26776;
1998;1;spain;sgal;3;7459;
1998;1;spain;sgal;4;4019;
1998;1;spain;sgal;5;4345;
1998;1;spain;sgal;6;4053;
1998;1;spain;sgal;7;2620;
1999;1;portugal;npor;1;2320453;55202
1999;1;portugal;npor;2;844859;32233
1999;1;portugal;npor;3;814369;40437
1999;1;portugal;npor;4;117062;6879
1999;1;portugal;npor;5;150177;9219
1999;1;portugal;npor;6;157986;10566
1999;1;portugal;npor;7;42064;3021
1999;1;portugal;swpor;1;285254;2649
1999;1;portugal;swpor;2;79961;3134
1999;1;portugal;swpor;3;92320;4852
1999;1;portugal;swpor;4;161927;9981
1999;1;portugal;swpor;5;159684;10269
1999;1;portugal;swpor;6;46050;3192
1999;1;portugal;swpor;7;5446;487
1999;1;portugal;spor;1;257995;7320
1999;1;portugal;spor;2;205009;7754
1999;1;portugal;spor;3;103243;5253
1999;1;portugal;spor;4;125270;7376
1999;1;portugal;spor;5;73776;4770
1999;1;portugal;spor;6;70293;4626
1999;1;portugal;spor;7;26566;1901
1999;1;portugal;cad;1;2848041;70511
1999;1;portugal;cad;2;1422794;52923
1999;1;portugal;cad;3;450745;21555
1999;1;portugal;cad;4;440176;23473
1999;1;portugal;cad;5;212076;13869
1999;1;portugal;cad;6;95720;6796
1999;1;portugal;cad;7;25012;1976
1999;1;spain;ecan;1;106402;
1999;1;spain;ecan;2;26188;
1999;1;spain;ecan;3;28553;
1999;1;spain;ecan;4;36245;
1999;1;spain;ecan;5;12069;
1999;1;spain;ecan;6;11994;
1999;1;spain;ecan;7;10607;
1999;1;spain;ecan;9;526;
1999;1;spain;ecan;10;2339;
1999;1;spain;wcan;1;22836;
1999;1;spain;wcan;2;92300;
1999;1;spain;wcan;3;79639;
1999;1;spain;wcan;4;64085;
1999;1;spain;wcan;5;12815;
1999;1;spain;wcan;6;17983;
1999;1;spain;wcan;7;14719;
1999;1;spain;wcan;9;296;
1999;1;spain;wcan;10;1136;
1999;1;spain;ngal;1;52718;
1999;1;spain;ngal;2;22802;
1999;1;spain;ngal;3;18573;
1999;1;spain;ngal;4;10254;
1999;1;spain;ngal;5;3280;
1999;1;spain;ngal;6;584;
1999;1;spain;ngal;7;447;
1999;1;spain;sgal;1;32569;
1999;1;spain;sgal;2;19085;
1999;1;spain;sgal;3;7853;
1999;1;spain;sgal;4;13729;
1999;1;spain;sgal;5;193;
1999;1;spain;sgal;7;3382;
2000;1;portugal;npor;1;2802193;52427
2000;1;portugal;npor;2;302069;12754
2000;1;portugal;npor;3;312436;15442
2000;1;portugal;npor;4;159507;9625
2000;1;portugal;npor;5;54044;3510
2000;1;portugal;npor;6;37249;2646
2000;1;portugal;npor;7;17448;1299
2000;1;portugal;swpor;1;1611902;34833
2000;1;portugal;swpor;2;511258;20844
2000;1;portugal;swpor;3;285429;15365
2000;1;portugal;swpor;4;205721;12362
2000;1;portugal;swpor;5;73488;4831
2000;1;portugal;swpor;6;19565;1452
2000;1;portugal;swpor;7;7896;641
2000;1;portugal;spor;1;2407;79
2000;1;portugal;spor;2;129778;5489
2000;1;portugal;spor;3;157150;7749
2000;1;portugal;spor;4;153772;8322
2000;1;portugal;spor;5;169467;10473
2000;1;portugal;spor;6;214544;13677
2000;1;portugal;spor;7;184210;13484
2000;1;portugal;cad;1;2164952;17457
2000;1;portugal;cad;2;1226822;48713
2000;1;portugal;cad;3;466663;22171
2000;1;portugal;cad;4;237681;12309
2000;1;portugal;cad;5;234946;13180
2000;1;portugal;cad;6;55264;3523
2000;1;portugal;cad;7;77048;5105
2000;1;spain;ecan;1;63307;
2000;1;spain;ecan;2;147507;
2000;1;spain;ecan;3;106827;
2000;1;spain;ecan;4;51469;
2000;1;spain;ecan;5;30598;
2000;1;spain;ecan;6;6956;
2000;1;spain;ecan;7;3420;
2000;1;spain;ecan;8;1305;
2000;1;spain;wcan;1;5454;
2000;1;spain;wcan;2;102998;
2000;1;spain;wcan;3;158898;
2000;1;spain;wcan;4;93236;
2000;1;spain;wcan;5;89114;
2000;1;spain;wcan;6;14646;
2000;1;spain;wcan;7;2002;
2000;1;spain;wcan;8;4807;
2000;1;spain;wcan;9;667;
2000;1;spain;ngal;2;18316;
2000;1;spain;ngal;3;165628;
2000;1;spain;ngal;4;96701;
2000;1;spain;ngal;5;69061;
2000;1;spain;ngal;6;23928;
2000;1;spain;ngal;7;8853;
2000;1;spain;ngal;8;1328;
2000;1;spain;sgal;1;22894;
2000;1;spain;sgal;2;16987;
2000;1;spain;sgal;3;4086;
2000;1;spain;sgal;4;843;
2000;1;spain;sgal;5;106;
2000;1;spain;sgal;6;141;
2000;1;spain;sgal;7;71;
2001;1;portugal;npor;1;12219241.66;301274
2001;1;portugal;npor;2;439726.4364;19865
2001;1;portugal;npor;3;188681.0325;11554
2001;1;portugal;npor;4;135015.2026;8494
2001;1;portugal;npor;5;38439.06494;2626
2001;1;portugal;npor;6;2225.6;168
2001;1;portugal;swpor;1;2947207.307;34332
2001;1;portugal;swpor;2;87237.86264;2540
2001;1;portugal;swpor;3;21972.16227;1213
2001;1;portugal;swpor;4;14902.76987;851
2001;1;portugal;swpor;5;12380.33718;685
2001;1;portugal;swpor;6;6865.819231;423
2001;1;portugal;swpor;7;2378.741667;77
2001;1;portugal;spor;1;889449.2048;13226
2001;1;portugal;spor;2;95320.37619;3495
2001;1;portugal;spor;3;37219.64762;1768
2001;1;portugal;spor;4;21870.13626;1236
2001;1;portugal;spor;5;29438.5011;1741
2001;1;portugal;spor;6;22228.37253;1402
2001;1;portugal;spor;7;8003.707692;752
2001;1;portugal;cad;1;2584223.408;39780
2001;1;portugal;cad;2;184044.8254;7535
2001;1;portugal;cad;3;278857.073;12474
2001;1;portugal;cad;4;161498.219;8626
2001;1;portugal;cad;5;191766.7476;11064
2001;1;portugal;cad;6;101184.7714;6359
2001;1;portugal;cad;7;31918.45714;2443
2001;1;spain;ecan;2;1824;
2001;1;spain;ecan;3;13941;
2001;1;spain;ecan;4;29093;
2001;1;spain;ecan;5;44432;
2001;1;spain;ecan;6;21679;
2001;1;spain;ecan;7;13541;
2001;1;spain;ecan;8;8639;
2001;1;spain;ecan;9;4529;
2001;1;spain;ecan;10;888;
2001;1;spain;wcan;1;14513;
2001;1;spain;wcan;2;134412;
2001;1;spain;wcan;3;160181;
2001;1;spain;wcan;4;102296;
2001;1;spain;wcan;5;48648;
2001;1;spain;wcan;6;10386;
2001;1;spain;wcan;7;2289;
2001;1;spain;wcan;8;1607;
2001;1;spain;wcan;9;234;
2001;1;spain;wcan;10;81;
2001;1;spain;ngal;1;336264;
2001;1;spain;ngal;2;107096;
2001;1;spain;ngal;3;12417;
2001;1;spain;ngal;4;11540;
2001;1;spain;ngal;5;5865;
2001;1;spain;ngal;6;1421;
2001;1;spain;ngal;7;486;
2001;1;spain;ngal;8;223;
2001;1;spain;ngal;9;50;
2001;1;spain;ngal;10;8;
2001;1;spain;sgal;1;624825;
2001;1;spain;sgal;2;19551;
2002;1;portugal;npor;1;3978480;85469
2002;1;portugal;npor;2;3876760;140928
2002;1;portugal;npor;3;29624;1572
2002;1;portugal;npor;4;38436;2106
2002;1;portugal;npor;5;16191;1117
2002;1;portugal;npor;6;16406;1157
2002;1;portugal;npor;7;7319;521
2002;1;portugal;swpor;1;2948752;57107
2002;1;portugal;swpor;2;277049;11878
2002;1;portugal;swpor;3;51358;2815
2002;1;portugal;swpor;4;123695;7790
2002;1;portugal;swpor;5;91020;6281
2002;1;portugal;swpor;6;72890;5117
2002;1;portugal;swpor;7;66759;5197
2002;1;portugal;spor;1;1521316;45962
2002;1;portugal;spor;2;926625;36687
2002;1;portugal;spor;3;203682;9648
2002;1;portugal;spor;4;60729;3457
2002;1;portugal;spor;5;81425;4617
2002;1;portugal;spor;6;53546;3250
2002;1;portugal;spor;7;23598;1414
2002;1;portugal;cad;1;4321613;100875
2002;1;portugal;cad;2;1157438;42967
2002;1;portugal;cad;3;430845;19273
2002;1;portugal;cad;4;256459;12667
2002;1;portugal;cad;5;58320;3565
2002;1;portugal;cad;6;38223;2126
2002;1;spain;ecan;1;123001;
2002;1;spain;ecan;2;205641;
2002;1;spain;ecan;3;222636;
2002;1;spain;ecan;4;283854;
2002;1;spain;ecan;5;156390;
2002;1;spain;ecan;6;65122;
2002;1;spain;ecan;7;10058;
2002;1;spain;ecan;8;3856;
2002;1;spain;wcan;1;45079;
2002;1;spain;wcan;2;91515;
2002;1;spain;wcan;3;144974;
2002;1;spain;wcan;4;300324;
2002;1;spain;wcan;5;149070;
2002;1;spain;wcan;6;62304;
2002;1;spain;wcan;7;13863;
2002;1;spain;wcan;8;3722;
2002;1;spain;wcan;9;332;
2002;1;spain;ngal;1;6143;
2002;1;spain;ngal;2;29743;
2002;1;spain;ngal;3;22450;
2002;1;spain;ngal;4;33551;
2002;1;spain;ngal;5;13131;
2002;1;spain;ngal;6;2225;
2002;1;spain;ngal;7;1398;
2002;1;spain;ngal;8;290;
2002;1;spain;ngal;9;120;
2002;1;spain;sgal;1;96174;
2002;1;spain;sgal;2;433304;
2002;1;spain;sgal;3;58539;
2002;1;spain;sgal;4;33929;
2003;1;portugal;npor;1;1929640;39336
2003;1;portugal;npor;2;1118498;36609
2003;1;portugal;npor;3;1345707;55195
2003;1;portugal;npor;4;236989;10268
2003;1;portugal;npor;5;181925;9306
2003;1;portugal;npor;6;47992;2731
2003;1;portugal;npor;7;450;35
2003;1;portugal;swpor;1;3395537;50531
2003;1;portugal;swpor;2;1117686;48658
2003;1;portugal;swpor;3;621941;31516
2003;1;portugal;swpor;4;127141;7305
2003;1;portugal;swpor;5;59078;3850
2003;1;portugal;swpor;6;36830;2709
2003;1;portugal;swpor;7;11897;808
2003;1;portugal;spor;1;30071;914
2003;1;portugal;spor;2;659598;29064
2003;1;portugal;spor;3;279899;14154
2003;1;portugal;spor;4;73897;4674
2003;1;portugal;spor;5;77026;5140
2003;1;portugal;spor;6;61434;4278
2003;1;portugal;spor;7;19484;1535
2003;1;portugal;cad;1;486910;14912
2003;1;portugal;cad;2;914575;35330
2003;1;portugal;cad;3;278150;13179
2003;1;portugal;cad;4;111369;5992
2003;1;portugal;cad;5;43135;2556
2003;1;portugal;cad;6;22089;1434
2003;1;portugal;cad;7;1372;104
2003;1;spain;ecan;1;8543;
2003;1;spain;ecan;2;348461;
2003;1;spain;ecan;3;204048;
2003;1;spain;ecan;4;114011;
2003;1;spain;ecan;5;49802;
2003;1;spain;ecan;6;18998;
2003;1;spain;ecan;7;7260;
2003;1;spain;ecan;8;1322;
2003;1;spain;ecan;9;1194;
2003;1;spain;ecan;10;625;
2003;1;spain;wcan;1;21598;
2003;1;spain;wcan;2;257937;
2003;1;spain;wcan;3;313612;
2003;1;spain;wcan;4;236684;
2003;1;spain;wcan;5;137843;
2003;1;spain;wcan;6;54784;
2003;1;spain;wcan;7;26860;
2003;1;spain;wcan;8;4709;
2003;1;spain;wcan;9;3981;
2003;1;spain;wcan;10;2062;
2003;1;spain;ngal;1;5703;
2003;1;spain;ngal;2;89014;
2003;1;spain;ngal;3;283030;
2003;1;spain;ngal;4;70289;
2003;1;spain;ngal;5;15127;
2003;1;spain;ngal;6;10977;
2003;1;spain;ngal;7;1837;
2003;1;spain;sgal;1;6531;
2003;1;spain;sgal;2;78360;
2003;1;spain;sgal;3;240549;
2003;1;spain;sgal;4;38599;
2003;1;spain;sgal;5;6366;
2003;1;spain;sgal;6;1917;
2004;1;spain;ecan;1;6859;
2004;1;spain;ecan;2;28708;
2004;1;spain;ecan;3;87331;
2004;1;spain;ecan;4;52089;
2004;1;spain;ecan;5;30463;
2004;1;spain;ecan;6;23747;
2004;1;spain;ecan;7;9073;
2004;1;spain;ecan;8;3414;
2004;1;spain;ecan;9;989;
2004;1;spain;ecan;10;989;
2004;1;spain;wcan;1;2227;
2004;1;spain;wcan;2;52591;
2004;1;spain;wcan;3;343794;
2004;1;spain;wcan;4;228373;
2004;1;spain;wcan;5;133963;
2004;1;spain;wcan;6;100841;
2004;1;spain;wcan;7;35284;
2004;1;spain;wcan;8;13106;
2004;1;spain;wcan;9;2937;
2004;1;spain;wcan;10;2937;
2004;1;spain;ngal;2;49424;
2004;1;spain;ngal;3;159583;
2004;1;spain;ngal;4;302548;
2004;1;spain;ngal;5;46458;
2004;1;spain;ngal;6;23724;
2004;1;spain;ngal;7;7405;
2004;1;spain;ngal;8;454;
2004;1;spain;sgal;1;5296;
2004;1;spain;sgal;2;65787;
2004;1;spain;sgal;3;73998;
2004;1;spain;sgal;4;171861;
2004;1;spain;sgal;5;18062;
2004;1;spain;sgal;6;5240;
2004;1;spain;sgal;7;4878;
2004;1;spain;sgal;8;2386;
2005;1;portugal;npor;1;16886755.86;284664
2005;1;portugal;npor;2;20316.38889;1604
2005;1;portugal;npor;3;2202.75;119
2005;1;portugal;swpor;1;4308259;101862
2005;1;portugal;swpor;2;391425;18559
2005;1;portugal;swpor;3;364084;21195
2005;1;portugal;swpor;4;400218;25564
2005;1;portugal;swpor;5;316598;21278
2005;1;portugal;swpor;6;146944;10726
2005;1;portugal;spor;1;230133;9594
2005;1;portugal;spor;2;356138;17745
2005;1;portugal;spor;3;168285;9330
2005;1;portugal;spor;4;156312;9489
2005;1;portugal;spor;5;136785;8690
2005;1;portugal;spor;6;109600;7439
2005;1;portugal;cad;1;689070;16696
2005;1;portugal;cad;2;398294;15699
2005;1;portugal;cad;3;68071;3083
2005;1;portugal;cad;4;44467;2324
2005;1;portugal;cad;5;21384;1279
2005;1;portugal;cad;6;8023;468
2005;1;spain;ecan;1;8464;
2005;1;spain;ecan;2;26961;
2005;1;spain;ecan;3;11468;
2005;1;spain;ecan;4;14301;
2005;1;spain;ecan;5;10301;
2005;1;spain;ecan;6;5302;
2005;1;spain;ecan;7;1253;
2005;1;spain;ecan;8;769;
2005;1;spain;ecan;9;122;
2005;1;spain;wcan;1;709;
2005;1;spain;wcan;2;19481;
2005;1;spain;wcan;3;33924;
2005;1;spain;wcan;4;63097;
2005;1;spain;wcan;5;55799;
2005;1;spain;wcan;6;28962;
2005;1;spain;wcan;7;7968;
2005;1;spain;wcan;8;4337;
2005;1;spain;wcan;9;416;
2005;1;spain;ngal;1;5196;
2005;1;spain;ngal;2;18617;
2005;1;spain;ngal;3;16323;
2005;1;spain;ngal;4;68047;
2005;1;spain;ngal;5;107703;
2005;1;spain;ngal;6;35623;
2005;1;spain;ngal;7;19964;
2005;1;spain;sgal;1;811649;
2005;1;spain;sgal;2;52953;
2005;1;spain;sgal;3;20094;
2005;1;spain;sgal;4;16739;
2005;1;spain;sgal;5;4175;
2006;1;portugal;npor;1;3472528;109413
2006;1;portugal;npor;2;5430794;222131
2006;1;portugal;npor;3;53664;3126
2006;1;portugal;npor;4;142404;8688
2006;1;portugal;npor;5;136243;8428
2006;1;portugal;npor;6;278778;18020
2006;1;portugal;swpor;1;871626;34944
2006;1;portugal;swpor;2;1448580;68862
2006;1;portugal;swpor;3;173967;9746
2006;1;portugal;swpor;4;98980;6351
2006;1;portugal;swpor;5;148560;10087
2006;1;portugal;swpor;6;114013;8451
2006;1;portugal;spor;1;39348;1605
2006;1;portugal;spor;2;204905;10081
2006;1;portugal;spor;3;178424;9751
2006;1;portugal;spor;4;64443;3950
2006;1;portugal;spor;5;160147;10130
2006;1;portugal;spor;6;68772;4677
2006;1;portugal;cad;1;2957108;73142
2006;1;portugal;cad;2;360025;11844
2006;1;portugal;cad;3;37323;1686
2006;1;portugal;cad;4;12703;608
2006;1;portugal;cad;5;25815;1356
2006;1;portugal;cad;6;5956;308
2006;1;spain;ecan;1;1543.039;
2006;1;spain;ecan;2;26971.08685;
2006;1;spain;ecan;3;15065.06239;
2006;1;spain;ecan;4;18344.35998;
2006;1;spain;ecan;5;12839.54494;
2006;1;spain;ecan;6;10824.85427;
2006;1;spain;ecan;7;5663.299273;
2006;1;spain;ecan;8;2647.889446;
2006;1;spain;ecan;9;1300.046863;
